Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,PK,CrdY,CrdR,xG,npxG,xAG,PrgC,PrgP,Team
Simon Adingra,ci CIV,FW,21.0,31,25,2222.0,24.7,6.0,1.0,0.0,3.0,0.0,4.3,4.3,3.7,111.0,50.0,Brighton-and-Hove-Albion
Billy Gilmour,sct SCO,MF,22.0,30,24,2120.0,23.6,0.0,1.0,0.0,8.0,1.0,1.0,1.0,2.0,39.0,193.0,Brighton-and-Hove-Albion
Bart Verbruggen,nl NED,GK,20.0,21,21,1890.0,21.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,Brighton-and-Hove-Albion
Danny Welbeck,eng ENG,"FW,MF",32.0,29,21,1693.0,18.8,5.0,1.0,0.0,4.0,0.0,5.3,5.3,1.7,32.0,44.0,Brighton-and-Hove-Albion
João Pedro,br BRA,"FW,MF",21.0,31,19,2045.0,22.7,9.0,3.0,4.0,2.0,0.0,11.9,7.9,3.8,83.0,92.0,Brighton-and-Hove-Albion
Igor,br BRA,DF,25.0,24,17,1637.0,18.2,0.0,0.0,0.0,4.0,0.0,0.3,0.3,0.7,30.0,107.0,Brighton-and-Hove-Albion
Joël Veltman,nl NED,DF,31.0,27,17,1588.0,17.6,1.0,1.0,0.0,4.0,0.0,0.4,0.4,0.5,24.0,85.0,Brighton-and-Hove-Albion
Jason Steele,eng ENG,GK,32.0,17,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Facundo Buonanotte,ar ARG,"FW,MF",18.0,27,17,1364.0,15.2,3.0,1.0,0.0,7.0,0.0,2.4,2.4,1.8,23.0,42.0,Brighton-and-Hove-Albion
Kaoru Mitoma,jp JPN,FW,26.0,19,15,1486.0,16.5,3.0,4.0,0.0,4.0,0.0,3.5,3.5,2.7,121.0,64.0,Brighton-and-Hove-Albion
Evan Ferguson,ie IRL,FW,18.0,27,15,1367.0,15.2,6.0,0.0,0.0,1.0,0.0,4.6,4.6,0.5,13.0,15.0,Brighton-and-Hove-Albion
Carlos Baleba,cm CMR,MF,19.0,27,15,1325.0,14.7,0.0,0.0,0.0,7.0,0.0,0.8,0.8,0.3,19.0,50.0,Brighton-and-Hove-Albion
Pervis Estupiñán,ec ECU,DF,25.0,19,15,1243.0,13.8,2.0,3.0,0.0,4.0,0.0,1.0,1.0,3.5,47.0,83.0,Brighton-and-Hove-Albion
Adam Webster,eng ENG,DF,28.0,15,13,1144.0,12.7,0.0,0.0,0.0,2.0,0.0,0.4,0.4,0.1,16.0,80.0,Brighton-and-Hove-Albion
Adam Lallana,eng ENG,"MF,FW",35.0,25,13,850.0,9.4,0.0,1.0,0.0,2.0,0.0,0.8,0.8,1.7,9.0,39.0,Brighton-and-Hove-Albion
James Milner,eng ENG,"DF,MF",37.0,15,11,773.0,8.6,0.0,2.0,0.0,3.0,0.0,0.3,0.3,1.8,11.0,69.0,Brighton-and-Hove-Albion
Tariq Lamptey,gh GHA,"DF,FW",22.0,19,10,914.0,10.2,0.0,3.0,0.0,3.0,0.0,0.4,0.4,1.2,39.0,17.0,Brighton-and-Hove-Albion
Jack Hinshelwood,eng ENG,DF,18.0,12,8,869.0,9.7,3.0,0.0,0.0,1.0,0.0,1.9,1.9,0.7,16.0,19.0,Brighton-and-Hove-Albion
Solly March,eng ENG,"FW,DF",29.0,7,7,554.0,6.2,3.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,14.0,24.0,Brighton-and-Hove-Albion
Jakub Moder,pl POL,"MF,DF",24.0,17,6,618.0,6.9,0.0,0.0,0.0,2.0,0.0,0.6,0.6,0.8,10.0,23.0,Brighton-and-Hove-Albion
Mahmoud Dahoud,de GER,MF,27.0,9,6,452.0,5.0,0.0,1.0,0.0,1.0,1.0,0.2,0.2,0.9,4.0,11.0,Brighton-and-Hove-Albion
Julio Enciso,py PAR,"MF,FW",19.0,12,5,475.0,5.3,0.0,2.0,0.0,2.0,0.0,1.4,1.4,1.7,28.0,21.0,Brighton-and-Hove-Albion
Ansu Fati,es ESP,"MF,FW",20.0,19,3,521.0,5.8,2.0,0.0,0.0,2.0,0.0,3.4,3.4,0.8,16.0,28.0,Brighton-and-Hove-Albion
Valentín Barco,ar ARG,"DF,FW",19.0,6,3,307.0,3.4,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,8.0,14.0,Brighton-and-Hove-Albion
Odeluga Offiah,eng ENG,DF,20.0,4,1,128.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,Brighton-and-Hove-Albion
Mark O'Mahony,ie IRL,FW,18.0,3,1,63.0,0.7,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.0,0.0,Brighton-and-Hove-Albion
Benicio Boaitey,eng ENG,"FW,DF",19.0,5,0,40.0,0.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,1.0,2.0,Brighton-and-Hove-Albion
Steven Alzate,co COL,MF,24.0,0,0,,,,,,,,,,,,,Brighton-and-Hove-Albion
Bigo Atom,de GER,DF,18.0,0,0,,,,,,,,,,,,,Brighton-and-Hove-Albion
Luca Barrington,eng ENG,MF,18.0,0,0,,,,,,,,,,,,,Brighton-and-Hove-Albion
Samy Chouchane,tn TUN,MF,19.0,0,0,,,,,,,,,,,,,Brighton-and-Hove-Albion
Josh Duffus,eng ENG,MF,18.0,0,0,,,,,,,,,,,,,Brighton-and-Hove-Albion
Ben Jackson,eng ENG,DF,19.0,0,0,,,,,,,,,,,,,Brighton-and-Hove-Albion
Leigh Kavanagh,ie IRL,DF,19.0,0,0,,,,,,,,,,,,,Brighton-and-Hove-Albion
Cameron Peupion,au AUS,MF,20.0,0,0,,,,,,,,,,,,,Brighton-and-Hove-Albion
Imari Samuels,eng ENG,DF,20.0,0,0,,,,,,,,,,,,,Brighton-and-Hove-Albion
Sander Berge,no NOR,MF,25.0,37,34,3005.0,33.4,1.0,2.0,0.0,10.0,1.0,1.9,1.9,2.4,64.0,164.0,Burnley
Dara O'Shea,ie IRL,DF,24.0,33,32,2892.0,32.1,3.0,4.0,0.0,5.0,1.0,0.7,0.7,2.0,32.0,122.0,Burnley
James Trafford,eng ENG,GK,20.0,28,28,2520.0,28.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,Burnley
Zeki Amdouni,ch SUI,FW,22.0,34,27,1953.0,21.7,5.0,1.0,1.0,2.0,0.0,5.8,5.0,1.4,63.0,49.0,Burnley
Vitinho,br BRA,"DF,MF",24.0,32,26,2314.0,25.7,0.0,2.0,0.0,1.0,0.0,1.6,1.6,1.3,59.0,66.0,Burnley
Charlie Taylor,eng ENG,DF,29.0,28,25,2331.0,25.9,1.0,1.0,0.0,8.0,0.0,0.2,0.2,1.2,36.0,82.0,Burnley
Wilson Odobert,fr FRA,"MF,FW",18.0,29,25,2098.0,23.3,3.0,2.0,0.0,3.0,0.0,2.8,2.8,3.3,102.0,58.0,Burnley
Josh Brownhill,eng ENG,MF,27.0,33,23,2252.0,25.0,4.0,2.0,0.0,4.0,1.0,1.9,1.9,2.1,19.0,90.0,Burnley
Josh Cullen,ie IRL,MF,27.0,25,23,2057.0,22.9,2.0,3.0,0.0,9.0,0.0,0.6,0.6,1.8,22.0,123.0,Burnley
Lyle Foster,za RSA,"FW,MF",22.0,24,22,1899.0,21.1,5.0,3.0,0.0,0.0,1.0,4.5,4.5,1.9,55.0,37.0,Burnley
Jacob Bruun Larsen,dk DEN,"MF,FW",24.0,32,16,1249.0,13.9,6.0,0.0,1.0,1.0,0.0,5.0,4.2,1.5,61.0,38.0,Burnley
Maxime Estève,fr FRA,DF,21.0,16,15,1309.0,14.5,0.0,0.0,0.0,6.0,0.0,0.3,0.3,0.0,15.0,40.0,Burnley
Lorenz Assignon,tg TOG,DF,23.0,15,15,1234.0,13.7,1.0,2.0,0.0,5.0,1.0,0.4,0.4,2.6,38.0,34.0,Burnley
Jordan Beyer,de GER,DF,23.0,15,15,1234.0,13.7,0.0,1.0,0.0,6.0,0.0,0.5,0.5,0.3,9.0,25.0,Burnley
Luca Koleosho,it ITA,"MF,FW",18.0,15,13,974.0,10.8,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.3,53.0,19.0,Burnley
Jóhann Berg Guðmundsson,is ISL,"MF,FW",32.0,26,12,1192.0,13.2,1.0,3.0,0.0,2.0,0.0,1.9,1.9,2.7,13.0,59.0,Burnley
Ameen Al-Dakhil,be BEL,DF,21.0,13,12,1056.0,11.7,1.0,0.0,0.0,1.0,0.0,1.3,1.3,0.1,7.0,35.0,Burnley
Arijanet Muric,xk KVX,GK,24.0,10,10,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,Burnley
David Datro Fofana,ci CIV,FW,20.0,15,10,879.0,9.8,4.0,1.0,0.0,1.0,0.0,4.5,4.5,1.8,21.0,15.0,Burnley
Connor Roberts,wls WAL,DF,27.0,14,8,823.0,9.1,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.2,6.0,38.0,Burnley
Jay Rodriguez,eng ENG,FW,34.0,21,7,822.0,9.1,2.0,1.0,1.0,0.0,0.0,3.5,2.7,0.2,2.0,17.0,Burnley
Hannes Delcroix,be BEL,DF,24.0,12,5,589.0,6.5,0.0,0.0,0.0,2.0,0.0,0.4,0.4,0.2,2.0,18.0,Burnley
Aaron Ramsey,eng ENG,"MF,FW",20.0,14,5,527.0,5.9,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.4,8.0,8.0,Burnley
Hjalmar Ekdal,se SWE,DF,24.0,8,5,437.0,4.9,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,5.0,11.0,Burnley
Mike Trésor,be BEL,"FW,MF",24.0,16,3,420.0,4.7,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.4,15.0,10.0,Burnley
Anass Zaroury,ma MAR,"FW,MF",22.0,6,1,152.0,1.7,0.0,0.0,0.0,0.0,1.0,0.2,0.2,0.0,2.0,2.0,Burnley
Benson Manuel,ao ANG,"MF,FW",26.0,8,1,116.0,1.3,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,5.0,2.0,Burnley
Nathan Redmond,eng ENG,"FW,MF",29.0,12,0,142.0,1.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,7.0,8.0,Burnley
Jack Cork,eng ENG,MF,34.0,4,0,27.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,Burnley
Michael Obafemi,ie IRL,"FW,MF",23.0,2,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,Burnley
Han-Noah Massengo,fr FRA,"MF,DF",22.0,3,0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Burnley
CJ Egan-Riley,eng ENG,DF,20.0,0,0,,,,,,,,,,,,,Burnley
Lawrence Vigouroux,cl CHI,GK,29.0,0,0,,,,,,,,,,,,,Burnley
Conor Gallagher,eng ENG,MF,23.0,37,37,3128.0,34.8,5.0,7.0,0.0,9.0,1.0,4.2,4.2,5.0,62.0,172.0,Chelsea
Moisés Caicedo,ec ECU,MF,21.0,35,33,2866.0,31.8,1.0,3.0,0.0,11.0,0.0,0.4,0.4,2.6,27.0,173.0,Chelsea
Nicolas Jackson,sn SEN,FW,22.0,35,31,2799.0,31.1,14.0,5.0,0.0,10.0,0.0,18.6,18.6,4.3,70.0,67.0,Chelsea
Cole Palmer,eng ENG,"FW,MF",21.0,33,29,2607.0,29.0,22.0,11.0,9.0,7.0,0.0,18.2,11.1,11.1,117.0,197.0,Chelsea
Axel Disasi,fr FRA,DF,25.0,31,29,2579.0,28.7,2.0,0.0,0.0,6.0,0.0,2.4,2.4,0.3,30.0,112.0,Chelsea
Thiago Silva,br BRA,DF,38.0,31,28,2527.0,28.1,3.0,1.0,0.0,4.0,0.0,0.8,0.8,1.0,2.0,102.0,Chelsea
Enzo Fernández,ar ARG,MF,22.0,28,26,2209.0,24.5,3.0,2.0,1.0,7.0,0.0,6.2,4.6,3.4,52.0,210.0,Chelsea
Đorđe Petrović,rs SRB,GK,23.0,23,22,1987.0,22.1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,Chelsea
Raheem Sterling,eng ENG,"FW,MF",28.0,31,22,1978.0,22.0,8.0,4.0,0.0,7.0,0.0,6.5,6.5,4.5,120.0,78.0,Chelsea
Levi Colwill,eng ENG,DF,20.0,23,20,1797.0,20.0,1.0,1.0,0.0,2.0,0.0,1.3,1.3,1.2,23.0,73.0,Chelsea
Marc Cucurella,es ESP,DF,25.0,21,20,1782.0,19.8,0.0,2.0,0.0,10.0,0.0,1.1,1.1,1.1,31.0,50.0,Chelsea
Malo Gusto,fr FRA,DF,20.0,27,19,1751.0,19.5,0.0,6.0,0.0,7.0,1.0,0.9,0.9,4.3,78.0,86.0,Chelsea
Mykhailo Mudryk,ua UKR,FW,22.0,31,18,1576.0,17.5,5.0,2.0,0.0,5.0,0.0,4.4,4.4,4.1,92.0,45.0,Chelsea
Robert Sánchez,es ESP,GK,25.0,16,16,1433.0,15.9,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,Chelsea
Benoît Badiashile,fr FRA,DF,22.0,18,15,1338.0,14.9,0.0,1.0,0.0,3.0,0.0,0.3,0.3,1.5,3.0,46.0,Chelsea
Noni Madueke,eng ENG,FW,21.0,23,13,1053.0,11.7,5.0,2.0,1.0,2.0,0.0,2.5,1.7,2.6,76.0,52.0,Chelsea
Trevoh Chalobah,eng ENG,DF,24.0,13,10,952.0,10.6,1.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,5.0,31.0,Chelsea
Ben Chilwell,eng ENG,DF,26.0,13,9,756.0,8.4,0.0,1.0,0.0,5.0,0.0,1.2,1.2,2.2,22.0,25.0,Chelsea
Armando Broja,al ALB,FW,21.0,13,6,454.0,5.0,1.0,0.0,0.0,0.0,0.0,2.4,2.4,0.2,11.0,6.0,Chelsea
Reece James,eng ENG,DF,23.0,10,5,419.0,4.7,0.0,2.0,0.0,2.0,2.0,0.3,0.3,1.7,19.0,21.0,Chelsea
Lesley Ugochukwu,fr FRA,MF,19.0,12,3,301.0,3.3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,8.0,17.0,Chelsea
Christopher Nkunku,fr FRA,"FW,MF",25.0,11,2,443.0,4.9,3.0,0.0,0.0,0.0,0.0,2.3,2.3,0.2,10.0,19.0,Chelsea
Carney Chukwuemeka,eng ENG,"MF,FW",19.0,9,2,227.0,2.5,1.0,1.0,0.0,2.0,0.0,0.2,0.2,0.3,4.0,12.0,Chelsea
Alfie Gilchrist,eng ENG,DF,19.0,11,2,207.0,2.3,1.0,0.0,0.0,1.0,0.0,0.3,0.3,0.0,1.0,7.0,Chelsea
Ian Maatsen,nl NED,"FW,MF",21.0,12,1,209.0,2.3,0.0,0.0,0.0,1.0,0.0,0.8,0.8,0.1,9.0,8.0,Chelsea
Cesare Casadei,it ITA,"FW,MF",20.0,11,0,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,3.0,Chelsea
Roméo Lavia,be BEL,MF,19.0,1,0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Chelsea
Deivid Washington,br BRA,"DF,FW",18.0,2,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,Chelsea
Mason Burstow,eng ENG,FW,19.0,2,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Joshua Acheampong,eng ENG,DF,17.0,1,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Alex Matos,eng ENG,MF,18.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Jimi Tauriainen,eng ENG,FW,19.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Marcus Bettinelli,eng ENG,GK,31.0,0,0,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,Chelsea
Eddie Beach,wls WAL,GK,19.0,0,0,,,,,,,,,,,,,Chelsea
Lucas Bergström,fi FIN,GK,20.0,0,0,,,,,,,,,,,,,Chelsea
Joshua Brooking,eng ENG,DF,20.0,0,0,,,,,,,,,,,,,Chelsea
Leo Castledine,eng ENG,MF,17.0,0,0,,,,,,,,,,,,,Chelsea
Ted Curd,eng ENG,GK,17.0,0,0,,,,,,,,,,,,,Chelsea
Kiano Dyer,eng ENG,MF,16.0,0,0,,,,,,,,,,,,,Chelsea
Tyrique George,eng ENG,FW,17.0,0,0,,,,,,,,,,,,,Chelsea
Ollie Harrison,eng ENG,MF,15.0,0,0,,,,,,,,,,,,,Chelsea
Bashir Humphreys,eng ENG,DF,20.0,0,0,,,,,,,,,,,,,Chelsea
Diego Moreira,pt POR,MF,18.0,0,0,,,,,,,,,,,,,Chelsea
Ishé Samuels-Smith,eng ENG,DF,17.0,0,0,,,,,,,,,,,,,Chelsea
Andrey Santos,br BRA,MF,19.0,0,0,,,,,,,,,,,,,Chelsea
Teddy Sharman,eng ENG,GK,20.0,0,0,,,,,,,,,,,,,Chelsea
Zak Sturge,eng ENG,DF,19.0,0,0,,,,,,,,,,,,,Chelsea
Ronnie Stutter,eng ENG,FW,18.0,0,0,,,,,,,,,,,,,Chelsea
Joachim Andersen,dk DEN,DF,27.0,38,38,3415.0,37.9,2.0,3.0,0.0,7.0,0.0,1.7,1.7,2.8,21.0,147.0,Crystal-Palace
Tyrick Mitchell,eng ENG,"DF,MF",23.0,37,37,3204.0,35.6,2.0,3.0,0.0,6.0,0.0,1.6,1.6,2.8,32.0,94.0,Crystal-Palace
Jordan Ayew,gh GHA,"FW,MF",31.0,35,30,2543.0,28.3,4.0,7.0,0.0,9.0,1.0,3.9,3.9,4.2,74.0,63.0,Crystal-Palace
Jefferson Lerma,co COL,"MF,DF",28.0,28,27,2400.0,26.7,1.0,1.0,0.0,8.0,0.0,2.7,2.7,2.2,14.0,106.0,Crystal-Palace
Jean-Philippe Mateta,fr FRA,FW,26.0,35,25,2282.0,25.4,16.0,5.0,2.0,3.0,0.0,10.9,9.4,3.1,29.0,25.0,Crystal-Palace
Eberechi Eze,eng ENG,"MF,FW",25.0,27,24,2055.0,22.8,11.0,4.0,1.0,3.0,0.0,9.1,8.3,5.2,68.0,93.0,Crystal-Palace
Chris Richards,us USA,"DF,MF",23.0,26,23,2094.0,23.3,1.0,1.0,0.0,3.0,0.0,0.6,0.6,0.4,1.0,43.0,Crystal-Palace
Marc Guéhi,eng ENG,DF,23.0,25,23,2021.0,22.5,0.0,1.0,0.0,2.0,0.0,0.6,0.6,0.6,15.0,67.0,Crystal-Palace
Joel Ward,eng ENG,DF,33.0,26,23,1980.0,22.0,0.0,1.0,0.0,4.0,0.0,0.9,0.9,0.2,16.0,66.0,Crystal-Palace
Will Hughes,eng ENG,MF,28.0,30,23,1891.0,21.0,0.0,1.0,0.0,6.0,0.0,0.3,0.3,1.1,14.0,76.0,Crystal-Palace
Sam Johnstone,eng ENG,GK,30.0,20,20,1796.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Dean Henderson,eng ENG,GK,26.0,18,18,1620.0,18.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Odsonne Édouard,fr FRA,"FW,MF",25.0,30,17,1555.0,17.3,7.0,0.0,0.0,4.0,0.0,6.2,6.2,1.2,33.0,36.0,Crystal-Palace
Jeffrey Schlupp,gh GHA,"FW,MF",30.0,29,17,1352.0,15.0,2.0,2.0,0.0,1.0,0.0,1.8,1.8,2.3,20.0,33.0,Crystal-Palace
Daniel Muñoz,co COL,"DF,MF",27.0,16,16,1439.0,16.0,0.0,4.0,0.0,4.0,0.0,1.2,1.2,2.4,25.0,38.0,Crystal-Palace
Adam Wharton,eng ENG,MF,19.0,16,15,1297.0,14.4,0.0,3.0,0.0,2.0,0.0,0.3,0.3,2.4,14.0,79.0,Crystal-Palace
Nathaniel Clyne,eng ENG,DF,32.0,19,14,1338.0,14.9,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,10.0,33.0,Crystal-Palace
Michael Olise,fr FRA,"FW,MF",21.0,19,14,1275.0,14.2,10.0,6.0,1.0,0.0,0.0,5.5,4.7,5.8,68.0,78.0,Crystal-Palace
Cheick Doucouré,ml MLI,MF,23.0,11,11,919.0,10.2,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.7,9.0,49.0,Crystal-Palace
Jaïro Riedewald,nl NED,"MF,FW",26.0,9,2,235.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,Crystal-Palace
Matheus França,br BRA,"MF,FW",19.0,10,1,232.0,2.6,0.0,1.0,0.0,1.0,0.0,0.4,0.4,0.9,12.0,8.0,Crystal-Palace
Naouirou Ahamada,fr FRA,"MF,FW",21.0,20,0,349.0,3.9,0.0,0.0,0.0,4.0,1.0,0.5,0.5,0.0,19.0,25.0,Crystal-Palace
David Ozoh,eng ENG,"MF,DF",18.0,9,0,156.0,1.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,Crystal-Palace
Jesurun Rak Sakyi,eng ENG,"MF,FW",20.0,6,0,136.0,1.5,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,7.0,2.0,Crystal-Palace
James Tomkins,eng ENG,DF,34.0,4,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Crystal-Palace
Remi Matthews,eng ENG,GK,29.0,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Tayo Adaramola,ie IRL,"DF,MF",19.0,0,0,,,,,,,,,,,,,Crystal-Palace
