Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,PK,CrdY,CrdR,xG,npxG,xAG,PrgC,PrgP,Team
Malcolm Ebiowei,eng ENG,MF,19.0,0,0,,,,,,,,,,,,,Crystal-Palace
John-Kymani Gordon,eng ENG,"FW,MF",20.0,0,0,,,,,,,,,,,,,Crystal-Palace
Rob Holding,eng ENG,DF,27.0,0,0,,,,,,,,,,,,,Crystal-Palace
Roshaun Mathurin,eng ENG,FW,19.0,0,0,,,,,,,,,,,,,Crystal-Palace
Ademola Ola-Adebomi,eng ENG,FW,19.0,0,0,,,,,,,,,,,,,Crystal-Palace
Luke Plange,eng ENG,FW,20.0,0,0,,,,,,,,,,,,,Crystal-Palace
Jadan Raymond,wls WAL,MF,19.0,0,0,,,,,,,,,,,,,Crystal-Palace
Kaden Rodney,eng ENG,"DF,MF",18.0,0,0,,,,,,,,,,,,,Crystal-Palace
Franco Umeh-Chibueze,ie IRL,MF,18.0,0,0,,,,,,,,,,,,,Crystal-Palace
Joseph Whitworth,eng ENG,GK,19.0,0,0,,,,,,,,,,,,,Crystal-Palace
Jordan Pickford,eng ENG,GK,29.0,38,38,3420.0,38.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.1,1.0,6.0,Everton
James Tarkowski,eng ENG,DF,30.0,38,38,3419.0,38.0,1.0,1.0,0.0,11.0,0.0,2.6,2.6,2.5,15.0,130.0,Everton
Jarrad Branthwaite,eng ENG,DF,21.0,35,35,3116.0,34.6,3.0,0.0,0.0,8.0,0.0,1.7,1.7,1.0,2.0,74.0,Everton
James Garner,eng ENG,MF,22.0,37,34,3004.0,33.4,1.0,2.0,0.0,7.0,0.0,2.7,2.7,4.6,36.0,100.0,Everton
Dwight McNeil,eng ENG,"MF,FW",23.0,35,33,2892.0,32.1,3.0,6.0,0.0,2.0,0.0,3.4,3.4,8.8,80.0,114.0,Everton
Abdoulaye Doucouré,ml MLI,"FW,MF",30.0,32,32,2629.0,29.2,7.0,1.0,0.0,7.0,0.0,8.8,8.8,2.9,55.0,97.0,Everton
Vitaliy Mykolenko,ua UKR,DF,24.0,28,28,2469.0,27.4,2.0,0.0,0.0,1.0,0.0,1.5,1.5,0.9,14.0,55.0,Everton
Ashley Young,eng ENG,"DF,MF",38.0,31,27,2280.0,25.3,0.0,0.0,0.0,7.0,1.0,0.6,0.6,1.5,40.0,82.0,Everton
Dominic Calvert-Lewin,eng ENG,FW,26.0,32,26,2171.0,24.1,7.0,2.0,2.0,2.0,0.0,12.9,11.4,3.1,36.0,31.0,Everton
Jack Harrison,eng ENG,"MF,FW",26.0,29,25,2214.0,24.6,3.0,3.0,0.0,1.0,0.0,3.6,3.6,3.4,65.0,62.0,Everton
Idrissa Gana Gueye,sn SEN,MF,33.0,25,24,1884.0,20.9,4.0,0.0,0.0,8.0,0.0,1.3,1.3,1.1,29.0,83.0,Everton
Amadou Onana,be BEL,MF,21.0,30,23,2091.0,23.2,2.0,0.0,0.0,5.0,0.0,2.0,2.0,2.7,21.0,107.0,Everton
Ben Godfrey,eng ENG,DF,25.0,15,13,1120.0,12.4,0.0,0.0,0.0,2.0,0.0,1.7,1.7,0.3,11.0,43.0,Everton
Nathan Patterson,sct SCO,DF,21.0,20,9,1005.0,11.2,0.0,2.0,0.0,4.0,0.0,0.3,0.3,1.7,17.0,38.0,Everton
Beto,gw GNB,FW,25.0,30,9,951.0,10.6,3.0,0.0,0.0,2.0,0.0,6.8,6.0,0.9,14.0,14.0,Everton
Séamus Coleman,ie IRL,DF,34.0,12,7,665.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,22.0,Everton
Arnaut Danjuma,nl NED,"MF,FW",26.0,14,5,595.0,6.6,1.0,0.0,0.0,0.0,0.0,2.6,2.6,1.1,24.0,9.0,Everton
Michael Keane,eng ENG,DF,30.0,9,4,439.0,4.9,1.0,0.0,0.0,2.0,0.0,0.7,0.7,0.0,4.0,14.0,Everton
André Gomes,pt POR,"MF,FW",30.0,12,3,508.0,5.6,1.0,0.0,0.0,4.0,0.0,0.3,0.3,0.4,8.0,36.0,Everton
Alex Iwobi,ng NGA,MF,27.0,2,2,140.0,1.6,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,6.0,4.0,Everton
Lewis Dobbin,eng ENG,MF,20.0,12,1,232.0,2.6,1.0,0.0,0.0,1.0,0.0,0.3,0.3,0.5,6.0,3.0,Everton
Youssef Chermiti,pt POR,FW,19.0,18,1,208.0,2.3,0.0,0.0,0.0,3.0,0.0,0.7,0.7,0.8,5.0,5.0,Everton
Thomas Cannon,ie IRL,FW,20.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Tyler Onyango,eng ENG,MF,20.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Lewis Warrington,eng ENG,FW,20.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Elijah Campbell,eng ENG,DF,18.0,0,0,,,,,,,,,,,,,Everton
William Crellin,eng ENG,GK,23.0,0,0,,,,,,,,,,,,,Everton
Mackenzie Hunt,ae UAE,"DF,MF",21.0,0,0,,,,,,,,,,,,,Everton
Andy Lonergan,ie IRL,GK,39.0,0,0,,,,,,,,,,,,,Everton
Jenson Metcalfe,eng ENG,MF,18.0,0,0,,,,,,,,,,,,,Everton
João Virgínia,pt POR,GK,23.0,0,0,,,,,,,,,,,,,Everton
Bernd Leno,de GER,GK,31.0,38,38,3420.0,38.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Antonee Robinson,us USA,DF,25.0,37,37,3265.0,36.3,0.0,6.0,0.0,6.0,0.0,0.7,0.7,4.2,99.0,129.0,Fulham
Andreas Pereira,br BRA,MF,27.0,37,34,2613.0,29.0,3.0,7.0,0.0,6.0,0.0,4.6,4.6,7.1,56.0,138.0,Fulham
João Palhinha,pt POR,MF,28.0,33,31,2699.0,30.0,4.0,1.0,0.0,13.0,0.0,3.3,3.3,0.8,8.0,97.0,Fulham
Timothy Castagne,be BEL,DF,27.0,34,29,2634.0,29.3,1.0,3.0,0.0,3.0,0.0,1.6,1.6,1.9,48.0,77.0,Fulham
Calvin Bassey,ng NGA,DF,23.0,29,25,2303.0,25.6,1.0,0.0,0.0,6.0,1.0,0.3,0.3,0.0,15.0,62.0,Fulham
Willian,br BRA,FW,34.0,31,24,2053.0,22.8,4.0,2.0,2.0,1.0,0.0,5.1,3.6,3.9,92.0,153.0,Fulham
Tosin Adarabioyo,eng ENG,DF,25.0,20,18,1617.0,18.0,2.0,0.0,0.0,2.0,0.0,0.7,0.7,0.1,10.0,62.0,Fulham
Rodrigo Muniz,br BRA,FW,22.0,26,18,1593.0,17.7,9.0,1.0,0.0,1.0,0.0,8.7,8.7,2.0,8.0,19.0,Fulham
Raúl Jiménez,mx MEX,FW,32.0,24,18,1395.0,15.5,7.0,0.0,0.0,3.0,1.0,5.2,5.2,1.5,11.0,24.0,Fulham
Tim Ream,us USA,DF,35.0,18,17,1503.0,16.7,1.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,11.0,65.0,Fulham
Bobby Reid,jm JAM,FW,30.0,33,17,1423.0,15.8,6.0,2.0,0.0,4.0,0.0,4.6,4.6,1.8,35.0,47.0,Fulham
Harry Wilson,wls WAL,FW,26.0,35,16,1620.0,18.0,4.0,6.0,0.0,6.0,0.0,3.4,3.4,3.5,41.0,60.0,Fulham
Issa Diop,fr FRA,DF,26.0,18,16,1424.0,15.8,0.0,0.0,0.0,4.0,1.0,0.3,0.3,0.0,11.0,66.0,Fulham
Harrison Reed,eng ENG,MF,28.0,27,15,1325.0,14.7,0.0,2.0,0.0,6.0,0.0,0.3,0.3,1.1,10.0,56.0,Fulham
Tom Cairney,sct SCO,MF,32.0,34,14,1488.0,16.5,1.0,4.0,0.0,3.0,0.0,1.1,1.1,2.3,35.0,145.0,Fulham
Saša Lukić,rs SRB,MF,26.0,24,13,1122.0,12.5,1.0,0.0,0.0,3.0,0.0,1.6,1.6,0.8,12.0,43.0,Fulham
Kenny Tete,nl NED,DF,27.0,14,10,867.0,9.6,1.0,0.0,0.0,2.0,0.0,0.9,0.9,0.4,20.0,54.0,Fulham
Carlos Vinícius,br BRA,FW,28.0,13,2,315.0,3.5,2.0,0.0,0.0,2.0,0.0,1.6,1.6,0.8,3.0,3.0,Fulham
Adama Traoré,es ESP,"FW,MF",27.0,17,1,377.0,4.2,2.0,3.0,0.0,2.0,0.0,1.5,1.5,0.7,29.0,16.0,Fulham
Luke Harris,wls WAL,MF,18.0,1,0,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,1.0,Fulham
Fodé Ballo-Touré,sn SEN,"DF,MF",26.0,6,0,71.0,0.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,Fulham
Aleksandar Mitrović,rs SRB,FW,28.0,1,0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,1.0,Fulham
Marek Rodák,sk SVK,GK,26.0,0,0,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,Fulham
Luc De Fougerolles,ca CAN,DF,17.0,0,0,,,,,,,,,,,,,Fulham
Matt Dibley-Dias,nz NZL,MF,19.0,0,0,,,,,,,,,,,,,Fulham
Tyrese Francois,au AUS,MF,23.0,0,0,,,,,,,,,,,,,Fulham
Joshua King,eng ENG,MF,16.0,0,0,,,,,,,,,,,,,Fulham
Kevin Mbabu,ch SUI,"DF,MF",28.0,0,0,,,,,,,,,,,,,Fulham
Kristian Sekularac,ch SUI,MF,19.0,0,0,,,,,,,,,,,,,Fulham
Jay Stansfield,eng ENG,"FW,MF",20.0,0,0,,,,,,,,,,,,,Fulham
Devan Tanton,co COL,DF,19.0,0,0,,,,,,,,,,,,,Fulham
Virgil van Dijk,nl NED,DF,32.0,36,36,3177.0,35.3,2.0,2.0,0.0,3.0,1.0,2.8,2.8,1.6,32.0,200.0,Liverpool
Luis Díaz,co COL,FW,26.0,37,32,2629.0,29.2,8.0,5.0,0.0,3.0,0.0,11.9,11.9,5.7,137.0,113.0,Liverpool
Alexis Mac Allister,ar ARG,MF,24.0,33,31,2599.0,28.9,5.0,5.0,1.0,7.0,1.0,3.7,2.9,3.6,44.0,209.0,Liverpool
Mohamed Salah,eg EGY,FW,31.0,32,28,2534.0,28.2,18.0,10.0,5.0,2.0,0.0,21.2,15.5,11.8,98.0,147.0,Liverpool
Alisson,br BRA,GK,30.0,28,28,2520.0,28.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,Liverpool
Trent Alexander-Arnold,eng ENG,DF,24.0,28,25,2155.0,23.9,3.0,4.0,0.0,6.0,0.0,2.6,2.3,7.2,45.0,205.0,Liverpool
Dominik Szoboszlai,hu HUN,MF,22.0,33,25,2104.0,23.4,3.0,2.0,0.0,1.0,0.0,3.7,3.7,5.8,75.0,152.0,Liverpool
Darwin Núñez,uy URU,FW,24.0,36,22,2047.0,22.7,11.0,8.0,0.0,9.0,0.0,16.3,15.5,6.0,58.0,54.0,Liverpool
Wataru Endo,jp JPN,MF,30.0,29,20,1722.0,19.1,1.0,0.0,0.0,10.0,0.0,0.5,0.5,1.7,10.0,101.0,Liverpool
Andrew Robertson,sct SCO,DF,29.0,23,18,1693.0,18.8,3.0,2.0,0.0,2.0,0.0,1.9,1.9,5.4,63.0,140.0,Liverpool
Joe Gomez,eng ENG,DF,26.0,32,17,1786.0,19.8,0.0,1.0,0.0,5.0,0.0,0.8,0.8,1.3,44.0,100.0,Liverpool
Cody Gakpo,nl NED,"FW,MF",24.0,35,17,1649.0,18.3,8.0,5.0,0.0,1.0,0.0,9.0,9.0,2.9,43.0,83.0,Liverpool
Ibrahima Konaté,fr FRA,DF,24.0,22,17,1574.0,17.5,0.0,0.0,0.0,5.0,1.0,0.7,0.7,0.4,24.0,118.0,Liverpool
Curtis Jones,eng ENG,MF,22.0,23,14,1167.0,13.0,1.0,1.0,0.0,3.0,1.0,2.6,2.6,0.7,31.0,74.0,Liverpool
Diogo Jota,pt POR,FW,26.0,21,14,1145.0,12.7,10.0,3.0,0.0,3.0,1.0,5.3,5.3,3.3,54.0,34.0,Liverpool
Jarell Quansah,eng ENG,DF,20.0,17,13,1190.0,13.2,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.1,13.0,67.0,Liverpool
Ryan Gravenberch,nl NED,MF,21.0,26,12,1121.0,12.5,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.9,39.0,78.0,Liverpool
Harvey Elliott,eng ENG,"MF,FW",20.0,34,11,1352.0,15.0,3.0,6.0,0.0,2.0,0.0,2.7,2.7,3.5,44.0,128.0,Liverpool
Caoimhín Kelleher,ie IRL,GK,24.0,10,10,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Liverpool
Conor Bradley,nir NIR,DF,20.0,11,10,753.0,8.4,1.0,3.0,0.0,2.0,0.0,0.9,0.9,1.5,35.0,29.0,Liverpool
Joël Matip,cm CMR,DF,31.0,10,9,781.0,8.7,0.0,0.0,0.0,2.0,0.0,0.5,0.5,0.1,8.0,34.0,Liverpool
Kostas Tsimikas,gr GRE,DF,27.0,13,8,679.0,7.5,0.0,3.0,0.0,0.0,0.0,0.1,0.1,1.0,24.0,31.0,Liverpool
Bobby Clark,eng ENG,MF,18.0,5,1,89.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,3.0,3.0,Liverpool
Stefan Bajcetic,es ESP,MF,18.0,1,0,26.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Liverpool
Ben Doak,sct SCO,FW,17.0,1,0,14.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Jayden Danns,eng ENG,FW,17.0,2,0,9.0,0.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Liverpool
Owen Beck,wls WAL,DF,20.0,1,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Thiago Alcántara,es ESP,MF,32.0,1,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
James McConnell,eng ENG,MF,18.0,3,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Liverpool
Kaide Gordon,eng ENG,FW,18.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Liverpool
Adrián,es ESP,GK,36.0,0,0,,,,,,,,,,,,,Liverpool
Luke Chambers,eng ENG,DF,19.0,0,0,,,,,,,,,,,,,Liverpool
Lewis Koumas,wls WAL,MF,17.0,0,0,,,,,,,,,,,,,Liverpool
Fabian Mrozek,pl POL,GK,19.0,0,0,,,,,,,,,,,,,Liverpool
Amara Nallo,eng ENG,DF,16.0,0,0,,,,,,,,,,,,,Liverpool
Trey Nyoni,eng ENG,MF,16.0,0,0,,,,,,,,,,,,,Liverpool
Marcelo Pitaluga,br BRA,GK,20.0,0,0,,,,,,,,,,,,,Liverpool
Calum Scanlon,eng ENG,MF,18.0,0,0,,,,,,,,,,,,,Liverpool
Thomas Kaminski,be BEL,GK,30.0,38,38,3405.0,37.8,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,Luton-Town
Alfie Doughty,eng ENG,DF,23.0,37,34,2925.0,32.5,2.0,8.0,0.0,5.0,0.0,1.3,1.3,6.3,94.0,106.0,Luton-Town
Carlton Morris,eng ENG,"FW,MF",27.0,38,32,2862.0,31.8,11.0,4.0,5.0,4.0,0.0,11.4,7.5,2.8,37.0,56.0,Luton-Town
Ross Barkley,eng ENG,MF,29.0,32,30,2618.0,29.1,5.0,4.0,0.0,6.0,0.0,4.1,4.1,3.7,48.0,163.0,Luton-Town
Teden Mengi,eng ENG,DF,21.0,30,28,2469.0,27.4,1.0,0.0,0.0,3.0,0.0,0.6,0.6,0.3,15.0,54.0,Luton-Town
Gabriel Osho,ng NGA,DF,24.0,21,21,1846.0,20.5,2.0,0.0,0.0,3.0,0.0,1.1,1.1,0.1,10.0,37.0,Luton-Town
Issa Kaboré,bf BFA,DF,22.0,24,21,1729.0,19.2,0.0,2.0,0.0,7.0,0.0,0.2,0.2,2.1,60.0,54.0,Luton-Town
Amari'i Bell,jm JAM,DF,29.0,21,21,1720.0,19.1,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,32.0,76.0,Luton-Town
Chiedozie Ogbene,ie IRL,"MF,DF",26.0,30,20,1995.0,22.2,4.0,1.0,0.0,1.0,0.0,4.2,4.2,3.1,127.0,53.0,Luton-Town
Tahith Chong,nl NED,"MF,FW",23.0,33,20,1982.0,22.0,4.0,0.0,0.0,4.0,0.0,2.7,2.7,0.5,57.0,72.0,Luton-Town
Reece Burke,eng ENG,DF,26.0,22,20,1660.0,18.4,0.0,4.0,0.0,5.0,0.0,1.3,1.3,1.4,11.0,67.0,Luton-Town
Elijah Adebayo,eng ENG,FW,25.0,27,16,1419.0,15.8,10.0,0.0,0.0,1.0,0.0,5.9,5.9,0.7,16.0,23.0,Luton-Town
Albert Sambi Lokonga,be BEL,MF,23.0,17,16,1303.0,14.5,1.0,3.0,0.0,4.0,0.0,0.6,0.6,1.4,29.0,72.0,Luton-Town
Jordan Clark,eng ENG,MF,29.0,23,14,1304.0,14.5,1.0,1.0,0.0,4.0,0.0,1.0,1.0,1.3,21.0,51.0,Luton-Town
Andros Townsend,eng ENG,"MF,FW",32.0,27,14,1210.0,13.4,1.0,3.0,0.0,1.0,0.0,1.2,1.2,1.3,47.0,35.0,Luton-Town
Tom Lockyer,wls WAL,DF,28.0,14,14,1169.0,13.0,1.0,1.0,0.0,4.0,0.0,1.1,1.1,0.6,6.0,37.0,Luton-Town
Marvelous Nakamba,zw ZIM,MF,29.0,13,13,1130.0,12.6,0.0,0.0,0.0,5.0,0.0,0.2,0.2,0.4,1.0,36.0,Luton-Town
Jacob Brown,sct SCO,"MF,FW",25.0,19,12,1019.0,11.3,2.0,0.0,0.0,4.0,0.0,2.8,2.8,0.7,25.0,19.0,Luton-Town
Pelly Ruddock Mpanzu,cd COD,MF,30.0,27,11,1101.0,12.2,0.0,0.0,0.0,1.0,0.0,0.6,0.6,0.4,10.0,34.0,Luton-Town
Daiki Hashioka,jp JPN,DF,24.0,10,6,595.0,6.6,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.7,3.0,21.0,Luton-Town
Ryan Giles,eng ENG,"DF,MF",23.0,11,5,503.0,5.6,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,9.0,17.0,Luton-Town
Fred Onyedinma,eng ENG,"DF,MF",26.0,8,4,407.0,4.5,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,9.0,6.0,Luton-Town
Mads Juel Andersen,dk DEN,DF,25.0,8,4,400.0,4.4,1.0,0.0,0.0,1.0,0.0,0.3,0.3,0.0,0.0,7.0,Luton-Town
Cauley Woodrow,eng ENG,"FW,MF",28.0,24,2,427.0,4.7,1.0,1.0,0.0,2.0,0.0,1.4,1.4,1.2,7.0,6.0,Luton-Town
Luke Berry,eng ENG,"MF,DF",31.0,17,2,323.0,3.6,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.3,1.0,8.0,Luton-Town
Joseph Johnson,eng ENG,DF,17.0,2,0,77.0,0.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,Luton-Town
James Shea,eng ENG,GK,32.0,1,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luton-Town
Zack Nelson,eng ENG,"MF,DF",18.0,2,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luton-Town
Allan Campbell,sct SCO,MF,25.0,0,0,,,,,,,,,,,,,Luton-Town
Christian Chigozie,eng ENG,DF,16.0,0,0,,,,,,,,,,,,,Luton-Town
Aidan Francis,eng ENG,DF,19.0,0,0,,,,,,,,,,,,,Luton-Town
Taylan Harris,eng ENG,FW,17.0,0,0,,,,,,,,,,,,,Luton-Town
Tim Krul,nl NED,GK,35.0,0,0,,,,,,,,,,,,,Luton-Town
Jayden Luker,eng ENG,MF,18.0,0,0,,,,,,,,,,,,,Luton-Town
Dominic Martins,pt POR,MF,17.0,0,0,,,,,,,,,,,,,Luton-Town
John Mcatee,eng ENG,"FW,MF",24.0,0,0,,,,,,,,,,,,,Luton-Town
Axel Piesold,eng ENG,MF,18.0,0,0,,,,,,,,,,,,,Luton-Town
Dan Potts,eng ENG,DF,29.0,0,0,,,,,,,,,,,,,Luton-Town
Rodri,es ESP,MF,27.0,34,34,2931.0,32.6,8.0,9.0,0.0,8.0,1.0,4.1,4.1,3.9,76.0,376.0,Manchester-City
Phil Foden,eng ENG,"FW,MF",23.0,35,33,2857.0,31.7,19.0,8.0,0.0,2.0,0.0,10.3,10.3,8.4,93.0,168.0,Manchester-City
Ederson,br BRA,GK,29.0,33,33,2785.0,30.9,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.1,0.0,4.0,Manchester-City
Julián Álvarez,ar ARG,"MF,FW",23.0,36,31,2647.0,29.4,11.0,8.0,2.0,2.0,0.0,13.0,11.5,6.4,64.0,103.0,Manchester-City
Kyle Walker,eng ENG,DF,33.0,32,30,2767.0,30.7,0.0,4.0,0.0,2.0,0.0,0.4,0.4,2.6,74.0,157.0,Manchester-City
Bernardo Silva,pt POR,"MF,FW",28.0,33,29,2578.0,28.6,6.0,9.0,0.0,8.0,0.0,3.7,3.7,7.6,140.0,177.0,Manchester-City
Erling Haaland,no NOR,FW,23.0,31,29,2552.0,28.4,27.0,5.0,7.0,1.0,0.0,29.2,22.9,4.3,35.0,26.0,Manchester-City
Rúben Dias,pt POR,DF,26.0,30,28,2559.0,28.4,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.3,34.0,173.0,Manchester-City
