Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,PK,CrdY,CrdR,xG,npxG,xAG,PrgC,PrgP,Team
Manuel Akanji,ch SUI,"DF,MF",28.0,30,28,2511.0,27.9,2.0,0.0,0.0,4.0,1.0,1.9,1.9,0.5,46.0,148.0,Manchester-City
Joško Gvardiol,hr CRO,DF,21.0,28,26,2328.0,25.9,4.0,1.0,0.0,3.0,0.0,3.1,3.1,1.4,63.0,136.0,Manchester-City
Nathan Aké,nl NED,DF,28.0,29,24,2042.0,22.7,2.0,2.0,0.0,0.0,0.0,2.5,2.5,1.2,24.0,116.0,Manchester-City
Jeremy Doku,be BEL,"FW,MF",21.0,29,18,1595.0,17.7,3.0,8.0,0.0,3.0,0.0,2.5,2.5,4.6,218.0,57.0,Manchester-City
Mateo Kovačić,hr CRO,MF,29.0,30,16,1551.0,17.2,1.0,0.0,0.0,4.0,0.0,1.3,1.3,1.6,37.0,100.0,Manchester-City
Kevin De Bruyne,be BEL,MF,32.0,18,15,1221.0,13.6,4.0,10.0,0.0,2.0,0.0,2.4,2.4,11.5,47.0,111.0,Manchester-City
John Stones,eng ENG,"DF,MF",29.0,16,12,1064.0,11.8,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.2,16.0,57.0,Manchester-City
Jack Grealish,eng ENG,"FW,MF",27.0,20,10,1009.0,11.2,3.0,1.0,0.0,6.0,0.0,2.1,2.1,2.5,87.0,50.0,Manchester-City
Rico Lewis,eng ENG,"DF,MF",18.0,16,8,809.0,9.0,2.0,0.0,0.0,1.0,0.0,0.6,0.6,1.1,21.0,33.0,Manchester-City
Matheus Nunes,pt POR,MF,24.0,17,7,661.0,7.3,0.0,2.0,0.0,0.0,0.0,0.8,0.8,1.1,28.0,34.0,Manchester-City
Stefan Ortega,de GER,GK,30.0,9,5,635.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
Oscar Bobb,no NOR,"FW,MF",20.0,14,2,302.0,3.4,1.0,1.0,0.0,0.0,0.0,1.4,1.4,1.2,13.0,25.0,Manchester-City
Kalvin Phillips,eng ENG,MF,27.0,4,0,93.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,7.0,7.0,Manchester-City
Sergio Gómez,es ESP,"FW,MF",22.0,6,0,53.0,0.6,0.0,1.0,0.0,0.0,0.0,0.2,0.2,0.2,4.0,2.0,Manchester-City
Aymeric Laporte,es ESP,DF,29.0,1,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
James Mcatee,eng ENG,MF,20.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
Scott Carson,eng ENG,GK,37.0,0,0,,,,,,,,,,,,,Manchester-City
Micah Hamilton,eng ENG,MF,19.0,0,0,,,,,,,,,,,,,Manchester-City
Máximo Perrone,ar ARG,MF,20.0,0,0,,,,,,,,,,,,,Manchester-City
Mahamadou Susoho,es ESP,DF,18.0,0,0,,,,,,,,,,,,,Manchester-City
Jacob Wright,eng ENG,MF,17.0,0,0,,,,,,,,,,,,,Manchester-City
André Onana,cm CMR,GK,27.0,38,38,3420.0,38.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.1,1.0,5.0,Manchester-United
Diogo Dalot,pt POR,DF,24.0,36,35,3174.0,35.3,2.0,3.0,0.0,6.0,1.0,1.7,1.7,2.9,52.0,124.0,Manchester-United
Bruno Fernandes,pt POR,"MF,FW",28.0,35,35,3118.0,34.6,10.0,8.0,4.0,9.0,0.0,10.0,6.1,11.8,86.0,297.0,Manchester-United
Alejandro Garnacho,ar ARG,FW,19.0,36,30,2565.0,28.5,7.0,4.0,0.0,4.0,0.0,8.4,8.3,5.1,178.0,62.0,Manchester-United
Marcus Rashford,eng ENG,FW,25.0,33,26,2271.0,25.2,7.0,2.0,2.0,2.0,0.0,7.4,5.8,2.3,95.0,65.0,Manchester-United
Rasmus Højlund,dk DEN,FW,20.0,30,25,2158.0,24.0,10.0,2.0,0.0,2.0,0.0,7.6,7.6,1.6,35.0,33.0,Manchester-United
Casemiro,br BRA,"MF,DF",31.0,25,24,1982.0,22.0,1.0,2.0,0.0,7.0,0.0,3.5,3.5,1.0,12.0,112.0,Manchester-United
Kobbie Mainoo,eng ENG,MF,18.0,24,24,1924.0,21.4,3.0,1.0,0.0,3.0,0.0,0.9,0.9,0.7,25.0,64.0,Manchester-United
Aaron Wan-Bissaka,eng ENG,DF,25.0,22,20,1780.0,19.8,0.0,2.0,0.0,4.0,0.0,0.1,0.1,1.5,30.0,77.0,Manchester-United
Scott McTominay,sct SCO,"MF,FW",26.0,32,18,1901.0,21.1,7.0,1.0,0.0,2.0,0.0,5.7,5.7,0.8,29.0,64.0,Manchester-United
Harry Maguire,eng ENG,DF,30.0,22,18,1653.0,18.4,2.0,2.0,0.0,4.0,0.0,2.0,2.0,1.2,20.0,73.0,Manchester-United
Raphaël Varane,fr FRA,DF,30.0,22,16,1375.0,15.3,1.0,0.0,0.0,2.0,0.0,1.3,1.3,0.1,16.0,59.0,Manchester-United
Jonny Evans,nir NIR,DF,35.0,23,15,1392.0,15.5,0.0,1.0,0.0,2.0,0.0,0.1,0.1,1.2,7.0,37.0,Manchester-United
Antony,br BRA,FW,23.0,29,15,1324.0,14.7,1.0,1.0,0.0,5.0,0.0,3.4,3.4,2.8,53.0,64.0,Manchester-United
Victor Lindelöf,se SWE,DF,29.0,19,14,1328.0,14.8,1.0,1.0,0.0,2.0,0.0,0.8,0.8,0.3,17.0,40.0,Manchester-United
Christian Eriksen,dk DEN,MF,31.0,22,12,1141.0,12.7,1.0,2.0,0.0,1.0,0.0,1.0,1.0,2.3,20.0,68.0,Manchester-United
Luke Shaw,eng ENG,DF,28.0,12,12,959.0,10.7,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,10.0,45.0,Manchester-United
Sofyan Amrabat,ma MAR,"MF,DF",26.0,21,10,938.0,10.4,0.0,0.0,0.0,6.0,0.0,0.1,0.1,0.3,6.0,66.0,Manchester-United
Lisandro Martínez,ar ARG,DF,25.0,11,8,646.0,7.2,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.1,8.0,28.0,Manchester-United
Mason Mount,eng ENG,"MF,FW",24.0,14,5,516.0,5.7,1.0,0.0,0.0,2.0,0.0,0.4,0.4,0.3,9.0,21.0,Manchester-United
Anthony Martial,fr FRA,FW,27.0,13,5,448.0,5.0,1.0,0.0,0.0,0.0,0.0,1.2,1.2,0.2,6.0,12.0,Manchester-United
Amad Diallo,ci CIV,"FW,MF",21.0,9,3,390.0,4.3,1.0,1.0,0.0,1.0,0.0,0.5,0.5,1.1,11.0,10.0,Manchester-United
Willy Kambwala,fr FRA,DF,18.0,8,3,330.0,3.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,8.0,Manchester-United
Facundo Pellistri,uy URU,"FW,MF",21.0,9,1,172.0,1.9,0.0,1.0,0.0,0.0,0.0,0.7,0.7,0.1,6.0,6.0,Manchester-United
Hannibal Mejbri,tn TUN,"MF,FW",20.0,5,1,133.0,1.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,2.0,6.0,Manchester-United
Omari Forson,eng ENG,FW,19.0,4,1,70.0,0.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,2.0,Manchester-United
Jadon Sancho,eng ENG,"FW,MF",23.0,3,0,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,10.0,4.0,Manchester-United
Ethan Wheatley,eng ENG,FW,17.0,3,0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-United
Donny van de Beek,nl NED,DF,26.0,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,Manchester-United
Daniel Gore,eng ENG,MF,18.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-United
Harry Amass,eng ENG,DF,16.0,0,0,,,,,,,,,,,,,Manchester-United
Altay Bayındır,tr TUR,GK,25.0,0,0,,,,,,,,,,,,,Manchester-United
Rhys Bennett,eng ENG,DF,19.0,0,0,,,,,,,,,,,,,Manchester-United
Álvaro Carreras,es ESP,"DF,MF",20.0,0,0,,,,,,,,,,,,,Manchester-United
Toby Collyer,eng ENG,MF,19.0,0,0,,,,,,,,,,,,,Manchester-United
Tom Heaton,eng ENG,GK,37.0,0,0,,,,,,,,,,,,,Manchester-United
Joe Hugill,eng ENG,FW,19.0,0,0,,,,,,,,,,,,,Manchester-United
Louis Jackson,sct SCO,DF,17.0,0,0,,,,,,,,,,,,,Manchester-United
Dermot Mee,nir NIR,GK,20.0,0,0,,,,,,,,,,,,,Manchester-United
Habeeb Ogunneye,eng ENG,DF,18.0,0,0,,,,,,,,,,,,,Manchester-United
Radek Vítek,,GK,19.0,0,0,,,,,,,,,,,,,Manchester-United
Bruno Guimarães,br BRA,MF,25.0,37,37,3263.0,36.3,7.0,8.0,0.0,9.0,0.0,4.8,4.8,6.4,65.0,283.0,Newcastle-United
Fabian Schär,ch SUI,DF,31.0,36,35,3054.0,33.9,4.0,1.0,0.0,5.0,0.0,2.5,2.5,0.7,28.0,133.0,Newcastle-United
Anthony Gordon,eng ENG,FW,22.0,35,34,2890.0,32.1,11.0,10.0,1.0,12.0,1.0,10.2,9.4,8.0,138.0,101.0,Newcastle-United
Dan Burn,eng ENG,DF,31.0,33,32,2726.0,30.3,2.0,2.0,0.0,4.0,0.0,3.1,3.1,1.1,14.0,75.0,Newcastle-United
Sean Longstaff,eng ENG,MF,25.0,35,30,2747.0,30.5,6.0,2.0,0.0,7.0,0.0,6.6,6.6,2.3,24.0,145.0,Newcastle-United
Alexander Isak,se SWE,FW,23.0,30,27,2255.0,25.1,21.0,2.0,5.0,1.0,0.0,20.3,15.6,3.7,68.0,71.0,Newcastle-United
Kieran Trippier,eng ENG,DF,32.0,28,26,2236.0,24.8,1.0,10.0,0.0,5.0,0.0,0.7,0.7,7.5,34.0,157.0,Newcastle-United
Miguel Almirón,py PAR,FW,29.0,33,23,1937.0,21.5,3.0,1.0,0.0,2.0,0.0,4.5,4.5,2.6,78.0,78.0,Newcastle-United
Martin Dúbravka,sk SVK,GK,34.0,23,22,1985.0,22.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,Newcastle-United
Sven Botman,nl NED,DF,23.0,17,15,1377.0,15.3,2.0,2.0,0.0,2.0,0.0,0.6,0.6,1.0,0.0,35.0,Newcastle-United
Nick Pope,eng ENG,GK,31.0,15,15,1345.0,14.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Joelinton,br BRA,"MF,FW",26.0,20,15,1279.0,14.2,2.0,1.0,0.0,6.0,0.0,3.1,3.1,2.8,29.0,56.0,Newcastle-United
Lewis Miley,eng ENG,MF,17.0,17,14,1202.0,13.4,1.0,3.0,0.0,1.0,0.0,1.2,1.2,1.7,14.0,53.0,Newcastle-United
Jacob Murphy,eng ENG,"FW,DF",28.0,21,14,1189.0,13.2,3.0,7.0,0.0,1.0,0.0,2.1,2.1,5.0,33.0,52.0,Newcastle-United
Jamaal Lascelles,eng ENG,DF,29.0,16,13,1080.0,12.0,1.0,0.0,0.0,4.0,0.0,0.7,0.7,0.1,8.0,31.0,Newcastle-United
Valentino Livramento,eng ENG,DF,20.0,26,12,1314.0,14.6,1.0,0.0,0.0,1.0,0.0,0.4,0.4,0.8,44.0,61.0,Newcastle-United
Elliot Anderson,eng ENG,"MF,FW",20.0,21,10,1027.0,11.4,0.0,2.0,0.0,3.0,0.0,1.5,1.5,1.9,37.0,57.0,Newcastle-United
Callum Wilson,eng ENG,FW,31.0,20,9,991.0,11.0,9.0,1.0,2.0,3.0,0.0,8.8,7.2,0.6,11.0,9.0,Newcastle-United
Emil Krafth,se SWE,DF,28.0,17,8,913.0,10.1,0.0,0.0,0.0,2.0,0.0,0.2,0.2,1.0,12.0,29.0,Newcastle-United
Lewis Hall,eng ENG,DF,18.0,18,8,781.0,8.7,1.0,0.0,0.0,2.0,0.0,0.3,0.3,0.3,19.0,46.0,Newcastle-United
Harvey Barnes,eng ENG,"FW,MF",25.0,21,7,802.0,8.9,5.0,3.0,0.0,2.0,0.0,3.6,3.6,3.2,45.0,34.0,Newcastle-United
Sandro Tonali,it ITA,MF,23.0,8,5,438.0,4.9,1.0,0.0,0.0,2.0,0.0,0.7,0.7,0.6,11.0,19.0,Newcastle-United
Joe Willock,eng ENG,MF,23.0,9,5,419.0,4.7,1.0,0.0,0.0,0.0,0.0,0.8,0.8,0.6,16.0,17.0,Newcastle-United
Loris Karius,de GER,GK,30.0,1,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Matt Targett,eng ENG,DF,27.0,3,1,78.0,0.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,Newcastle-United
Matt Ritchie,sct SCO,"FW,MF",33.0,13,0,128.0,1.4,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0,8.0,Newcastle-United
Ben Parkinson,eng ENG,FW,18.0,1,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Paul Dummett,wls WAL,DF,31.0,5,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Newcastle-United
Alex Murphy,ie IRL,"DF,FW",19.0,2,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Newcastle-United
Joe White,eng ENG,MF,20.0,4,0,13.0,0.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,Newcastle-United
Amadou Diallo,eng ENG,MF,20.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Michael Ndiweni,eng ENG,FW,19.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Mark Gillespie,eng ENG,GK,31.0,0,0,,,,,,,,,,,,,Newcastle-United
Travis Hearnes,no NOR,MF,17.0,0,0,,,,,,,,,,,,,Newcastle-United
Javier Manquillo,es ESP,DF,29.0,0,0,,,,,,,,,,,,,Newcastle-United
Morgan Gibbs-White,eng ENG,"MF,FW",23.0,37,35,3156.0,35.1,5.0,10.0,1.0,9.0,0.0,6.9,6.1,8.4,79.0,171.0,Nottingham-Forest
Murillo,br BRA,DF,21.0,32,32,2789.0,31.0,0.0,2.0,0.0,5.0,0.0,1.8,1.8,1.2,22.0,89.0,Nottingham-Forest
Anthony Elanga,se SWE,"FW,MF",21.0,36,25,2433.0,27.0,5.0,9.0,0.0,1.0,0.0,6.6,6.6,6.7,98.0,49.0,Nottingham-Forest
Ryan Yates,eng ENG,MF,25.0,35,21,1992.0,22.1,1.0,1.0,0.0,6.0,0.0,2.6,2.6,0.8,18.0,73.0,Nottingham-Forest
Callum Hudson-Odoi,eng ENG,"FW,MF",22.0,29,20,1854.0,20.6,8.0,1.0,0.0,0.0,0.0,2.7,2.7,2.8,111.0,58.0,Nottingham-Forest
Chris Wood,nz NZL,FW,31.0,31,20,1812.0,20.1,14.0,1.0,0.0,0.0,0.0,11.9,11.9,2.1,16.0,30.0,Nottingham-Forest
Danilo,br BRA,MF,22.0,29,20,1792.0,19.9,2.0,2.0,0.0,4.0,0.0,1.8,1.8,1.5,22.0,82.0,Nottingham-Forest
Ola Aina,ng NGA,DF,26.0,22,20,1692.0,18.8,1.0,1.0,0.0,3.0,0.0,0.3,0.3,0.9,52.0,69.0,Nottingham-Forest
Orel Mangala,be BEL,MF,25.0,20,19,1563.0,17.4,1.0,0.0,0.0,6.0,0.0,0.8,0.8,0.2,13.0,45.0,Nottingham-Forest
Nicolás Domínguez,ar ARG,"MF,FW",25.0,26,19,1495.0,16.6,2.0,2.0,0.0,4.0,0.0,1.3,1.3,1.0,14.0,91.0,Nottingham-Forest
Neco Williams,wls WAL,DF,22.0,26,18,1637.0,18.2,0.0,1.0,0.0,4.0,0.0,0.8,0.8,1.6,48.0,47.0,Nottingham-Forest
Willy Boly,ci CIV,DF,32.0,20,18,1438.0,16.0,2.0,1.0,0.0,3.0,1.0,1.5,1.5,1.3,4.0,32.0,Nottingham-Forest
Matt Turner,us USA,GK,29.0,17,17,1530.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Nottingham-Forest
Matz Sels,be BEL,GK,31.0,16,16,1440.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,Nottingham-Forest
Moussa Niakhate,sn SEN,DF,27.0,21,15,1460.0,16.2,1.0,0.0,0.0,5.0,1.0,1.1,1.1,0.1,13.0,39.0,Nottingham-Forest
Harry Toffolo,eng ENG,DF,27.0,23,15,1459.0,16.2,1.0,3.0,0.0,3.0,0.0,1.6,1.6,1.5,10.0,42.0,Nottingham-Forest
Ibrahim Sangaré,ci CIV,MF,25.0,17,13,1035.0,11.5,0.0,0.0,0.0,6.0,0.0,0.6,0.6,0.4,5.0,44.0,Nottingham-Forest
Taiwo Awoniyi,ng NGA,FW,25.0,20,12,1042.0,11.6,6.0,3.0,0.0,2.0,0.0,4.7,4.7,1.7,8.0,14.0,Nottingham-Forest
Serge Aurier,ci CIV,"DF,MF",30.0,12,10,833.0,9.3,0.0,2.0,0.0,2.0,0.0,0.2,0.2,0.5,10.0,47.0,Nottingham-Forest
Gonzalo Montiel,ar ARG,DF,26.0,14,8,801.0,8.9,0.0,2.0,0.0,5.0,0.0,0.1,0.1,1.4,9.0,28.0,Nottingham-Forest
Andrew Omobamidele,ie IRL,DF,21.0,11,8,783.0,8.7,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,1.0,8.0,Nottingham-Forest
Divock Origi,be BEL,FW,28.0,20,6,606.0,6.7,0.0,1.0,0.0,1.0,0.0,1.4,1.4,2.1,19.0,14.0,Nottingham-Forest
Nuno Tavares,pt POR,DF,23.0,8,5,457.0,5.1,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.5,14.0,24.0,Nottingham-Forest
Odisseas Vlachodimos,gr GRE,GK,29.0,5,5,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Nottingham-Forest
Joe Worrall,eng ENG,DF,26.0,7,5,439.0,4.9,0.0,0.0,0.0,0.0,1.0,0.1,0.1,0.2,0.0,8.0,Nottingham-Forest
Scott McKenna,sct SCO,DF,26.0,5,5,416.0,4.6,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,1.0,10.0,Nottingham-Forest
Felipe,br BRA,DF,34.0,7,4,375.0,4.2,0.0,0.0,0.0,4.0,0.0,0.1,0.1,0.1,1.0,6.0,Nottingham-Forest
Brennan Johnson,wls WAL,"FW,MF",22.0,3,3,237.0,2.6,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,8.0,1.0,Nottingham-Forest
Gio Reyna,us USA,"FW,MF",20.0,9,2,235.0,2.6,0.0,1.0,0.0,0.0,0.0,0.3,0.3,0.5,3.0,12.0,Nottingham-Forest
Cheikhou Kouyaté,sn SEN,MF,33.0,12,2,212.0,2.4,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.0,0.0,5.0,Nottingham-Forest
Rodrigo Ribeiro,pt POR,"MF,FW",18.0,4,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,Nottingham-Forest
Brandon Aguilera,cr CRC,FW,20.0,1,0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nottingham-Forest
Remo Freuler,ch SUI,MF,31.0,0,0,,,,,,,,,,,,,Nottingham-Forest
Joe Gardner,eng ENG,DF,18.0,0,0,,,,,,,,,,,,,Nottingham-Forest
Wayne Hennessey,wls WAL,GK,36.0,0,0,,,,,,,,,,,,,Nottingham-Forest
Ethan Horvath,us USA,GK,28.0,0,0,,,,,,,,,,,,,Nottingham-Forest
Jamie McDonnell,nir NIR,MF,19.0,0,0,,,,,,,,,,,,,Nottingham-Forest
Lewis O'Brien,eng ENG,MF,24.0,0,0,,,,,,,,,,,,,Nottingham-Forest
Detlef Osong,eng ENG,FW,18.0,0,0,,,,,,,,,,,,,Nottingham-Forest
Hwang Ui-jo,kr KOR,"FW,MF",30.0,0,0,,,,,,,,,,,,,Nottingham-Forest
Gustavo Hamer,nl NED,MF,26.0,36,34,2910.0,32.3,4.0,6.0,0.0,9.0,0.0,3.0,3.0,6.1,36.0,135.0,Sheffield-United
Jayden Bogle,eng ENG,DF,23.0,34,32,2788.0,31.0,3.0,0.0,0.0,9.0,0.0,2.3,2.3,1.0,38.0,60.0,Sheffield-United
Jack Robinson,eng ENG,DF,29.0,34,31,2885.0,32.1,1.0,1.0,0.0,10.0,0.0,1.2,1.2,1.2,8.0,63.0,Sheffield-United
Vinicius Souza,br BRA,MF,24.0,36,29,2668.0,29.6,1.0,0.0,0.0,3.0,0.0,0.6,0.6,0.2,8.0,66.0,Sheffield-United
